BRAND,NAME,CODE,              TYPE,AGE,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Dreamland,The Town Mouse & The Country Mouse,IPB788,Uncle Moons Fairy Tales,3+,,,,,,
Dreamland,The Princess & The Pea,IPB789,Uncle Moons Fairy Tales,3+,,,,,,
Dreamland,Treasure Island,IPB790,Uncle Moons Fairy Tales,3+,,,,,,
Dreamland,Martine At The Zoo,IPB791,Martine,3+,,,,,,
Dreamland,Martine Goes Horse Riding,IPB792,Martine,3+,,,,,,
Dreamland,Martine At The Park,IPB793,Martine,3+,,,,,,
Dreamland,Martine Mum for The Day,IPB794,Martine,3+,,,,,,
Dreamland,Martine Birthday Party,IPB795,Martine,3+,,,,,,
Dreamland,Martine Beautiful Garden,IPB796,Martine,3+,,,,,,
Dreamland,Martine Rides A Bike,IPB797,Martine,3+,,,,,,
Dreamland,Martine At Ballet School,IPB798,Martine,3+,,,,,,
Dreamland,Martine And the Flower Festival,IPB799,Martine,3+,,,,,,
Dreamland,Martine Learns To Cook,IPB800,Martine,3+,,,,,,
Dreamland,Martine  Learns To Swim,IPB801,Martine,3+,,,,,,
Dreamland,Martine Gets Sick,IPB802,Martine,3+,,,,,,
Dreamland,Martine Visits Aunt Lucy,IPB803,Martine,3+,,,,,,
Dreamland,Martine Takes The Train,IPB804,Martine,3+,,,,,,
Dreamland,Martine Goes Sailing,IPB805,Martine,3+,,,,,,
Dreamland,Martine And The Little Sparrow,IPB806,Martine,3+,,,,,,
Dreamland,Martine And Wilbur The Donkey,IPB807,Martine,3+,,,,,,
Dreamland,Martine Celebrates Mother's Day,IPB808,Martine,3+,,,,,,
Dreamland,Martine And The Hot Air Balloon,IPB809,Martine,3+,,,,,,
Dreamland,Martine At School,IPB810,Martine,3+,,,,,,
Dreamland,Liar,IPB811,Character-Building Stories For Children,3+,,,,,,
Dreamland,Happy,IPB812,Character-Building Stories For Children,3+,,,,,,
Dreamland,Angry,IPB813,Character-Building Stories For Children,3+,,,,,,
Sterling,Learn Something New with Pepper,IPB869,Moral,3+,,,,,,
,,,,,3+,,,,,
,,,,, 3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Sterling,Pepper Numbers,IPB870,Edutainment,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
STERLING,PEPPER GETS A NEW PET,IPB872,PEPPER,3+,,,,,,
Sterling,Pepper learns to take the blame,IPB877,Pepper,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Sterling,Pepper learns to take turns,IPB878,Pepper,3+,,,,,,
Sterling,Pepper learns to keep a promise,IPB879,Pepper,3+,,,,,,
Sterling,Pepper Goes To School,IPB880,Pepper,3+,,,,,,
Sterling,Pepper learns Good Habits,IPB881,Pepper,3+,,,,,,
Sterling,Pepper gets Stage Fright,IPB882,Pepper,3+,,,,,,
Sterling,Pepper learns good manners,IPB883,Pepper,3+,,,,,,
Sterling,pepper colours,IPB889,Edutainment,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Sterling ,Pepper Crosses The Road,IPB901,Pepper,3+,,,,,,
Sterling ,Pepper Learns About Recycling,IPB902,Pepper ,3+,,,,,,
Sterling,Pepper Learns A Helping Hand,IPB903,Pepper,3+,,,,,,
Manoj Publications,Pepper Undergoes A Change,IPB905,Pepper Level 3,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Tinkle,Holiday Special VI,IPB910,Comic,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Harper Trophy,Family Reunion,IPB952,The Berenstain Bears,3+,,,,,,
Random House,Don't Pollute Anymore,IPB953,The Berenstain Bears,3+,,,,,,
Random House,Go To Camp,IPB954,The Berenstain Bears,3+,,,,,,
Random House,Go To School,IPB955,The Berenstain Bears,3+,,,,,,
Random House,Think Of Those In Need,IPB956,The Berenstain Bears,3+,,,,,,
Random House,Double Dare,IPB957,The Berenstain Bears,3+,,,,,,
Random House,Ghost Of The Forest,IPB958,The Berenstain Bears ,3+,,,,,,
Random House,Trick Or  Treat,IPB959,The Berenstain Bears,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Random House,Big Question,IPB982,The Berenstain Bears,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Grosset and Dunlap,Ferdinand,IPB985,Humourous,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Houghton,Curious George Build a Home,IPB990,Curious George,3+,,,,,,
Houghton,Plumber's Helper,IPB991,Curious George,3+,,,,,,
Houghton,Lost and Found,IPB992,Curious George,3+,,,,,,
Houghton,Librarian for a Day,IPB993,Curious George,3+,,,,,,
Houghton,The Perfect Carrot,IPB994,Curious George,3+,,,,,,
Harper Trophy,Class Trip,IPB995,The Berenstain Bears,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Barney,The Farm,IPB1001,Edutainment,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
Alka Publication,Know Your Birds,IPB1004,Edutainment,3+,,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
G P PUTNAMS ,GOOD NIGHT GORILLA,IPB1044,HUMOUR,3+,,,,,,
HOUGHTON ,THE GIANT JAM SANDWICH,IPB1045,HUMOUR,3+,,,,,,
TUFF BOOK,RAINBOW FISH,IPB1046,MORAL,3+,,,,,,
,,,,,3+,,,,,
PENGUIN,DEAR JUNO,IPB1047,MORAL,3+,,,,,,
ALADDIN PAPERBACKS,STREGA NONA,IPB1048,HUMOUR,3+,,,,,,
ALADDIN PAPERBACKS,SYLVESTER AND THE MAGIC PEBBLE,IPB1049,MORAL,3+,,,,,,
PLATT & MUNK PUBLISHERS,GOES ON A CLASS TRIP,IPB1052,MORAL,3+,,,,,,
HARPERCOLLINS,A SINGLE SHARD,IPB1062,DIARY OF A WORM,3+,,,,,,
HOUGHTON,PLANTS A SEED,IPB1063,CURIOUS GEORGE ,3+,,,,,,
HOUGHTON,GROWS A GARDEN,IPB1064,CURIOUS GEORGE,3+,,,,,,
SEASONS ,A TALE OF TWO FRIENDS,IPB1066,MORAL,3+,,,,,,
SEASONS,THE CAMEL AND HIS FRIENDS,IPB1067,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,BOSKY AND THE PARCEL,IPB1068,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,ELE AND HER GRANDMOTHERS  GLASSES,IPB1069,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,CRYSTAL AND HER LYING WAYS,IPB1070,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,GLUTTY LEARNS HIS LESSON,IPB1071,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,BUTTERCUP SAVES SMURF,IPB1072,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,MUFFIN AND TANGY,IPB1073,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,THE DISOBEDIENT LAMB,IPB1074,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,CUBBY TRANSFORMS HERSELF,IPB1075,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,DAISY RUINS HER BIRTHDAY,IPB1076,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,KLEPTY THE LIFTER,IPB1077,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,GRACIE SAVES THE PARK,IPB1078,MORAL,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
MANOJ PUBLICATIONS,GRACIE SAVES THE PARK,IPB1078,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,SNOWBALL LEARNS ABOUT CLEANLINESS,IPB1079,MORAL,,3+,,,,,
MANOJ PUBLICATIONS,SNOWBALL LEARNS ABOUT CLEANLINESS,IPB1079,MORAL,3+,,,,,,
,,,,,3+,,,,,
LADYBIRD,THE ENORMOUS TERNIP,IPB1092,FAIRY TALES,6,3+,,,,,
PENGUIN,HUNOUR,IPB1093,RUSKIN BOND,9,3+,,,,,
HACHETTE,THE RATS FEAST,IPB1094,RABINDRANATH TAGORE,9,3+,,,,,
PENGUIN,A SEASON OF GHOSTS,IPB1095,RUSKIN BOND,9,3+,,,,,
MANOJ PUBLICATIONS,PIXIE THE GOOD NEIGHBOUR,IPB1080,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,BOOMER THE RULE BREAKER,IPB1081,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,DAISY MANAGES THE HOUSE,IPB1082,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,PEPPIN THE STINKER,IPB1083,MORAL,3+,,,,,,
DRAGONFLY,GRANDFATHER TAMGS STORY,IPB1084,FAIRY TALES,3+,,,,,,
SHETH PUBLICATIONS,TINY TOTS  NURSERY RHYMES,IPB1088,EDUTAINMENT,3+,,,,,,
DISNEY,THE BIG BOOK OF WORDS,IPB1090,STORIES FROM PANCHATANTRA,3+,,,,,,
DREAMLAND,COLOURS & SHAPES,IPB1096,EDUTAINMENT,3+,,,,,,
DREAMLAND,ZOO ANIMALS,IPB1097,EDUTAINMENT,3+,,,,,,
DREAMLAND,WORD BOOK ,IPB1098,EDUTAINMENT,3+,,,,,,
MANOJ PUBLICATIONS,BOOMER THE RULE BREAKER,IPB1081,MORAL,,3+,,,,,
MANOJ PUBLICATIONS,DAISY MANAGES THE HOUSE,IPB1082,MORAL,,3+,,,,,
MANOJ PUBLICATIONS,PEPPIN THE STINKER,IPB1083,MORAL,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
,,,,,3+,,,,,
DREAMLAND,ACTION WORDS,IPB1099,EDUTAINMENT,3+,,,,,,
DREAMLAND,OPPOSITES,IPB1100,EDUTAINMENT,3+,,,,,,
DREAMLAND,NURSERY RHYMES,IPB1101,EDUTAINMENT,3+,,,,,,
DREAMLAND,NUMBERS 123,IPB1102,EDUTAINMENT,,3+,,,,,
DREAMLAND,MY BODY,IPB1103,EDUTAINMENT,,,,,,,
DREAMLAND,FUN WITH ABC,IPB1104,EDUTAINMENT,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DREAMLAND,NUMBERS 123,IPB1102,EDUTAINMENT,3+,,,,,,
DREAMLAND,MY BODY,IPB1103,EDUTAINMENT,3+,,,,,,
DREAMLAND,FUN WITH ABC,IPB1104,EDUTAINMENT,3+,,,,,,
DREAMLAND,MANNERS,IPB1105,EDUTAINMENT,3+,,,,,,
MANOJ PUBLICATIONS,PANSY AND THE POT OF HONEY,IPB1113,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,NUTTY AND BIRDIE,IPB1114,MORAL,,,,,,,
MANOJ PUBLICATIONS,DUKEY AND HER UMBRELLA,IPB1115,MORAL,,,,,,,
PARRAGON,OMNIVERSE OPPOSITES,IPB1152,BEN 10,,,,,,,
PARRAGON,LETTER SHAPES AND SOUNDS,IPB1153,BEN 10,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
MANOJ PUBLICATIONS,NUTTY AND BIRDIE,IPB1114,MORAL,3+,,,,,,
MANOJ PUBLICATIONS,DUKEY AND HER UMBRELLA,IPB1115,MORAL,,,,,,,
PARRAGON,OMNIVERSE OPPOSITES,IPB1152,BEN 10,,,,,,,
PARRAGON,LETTER SHAPES AND SOUNDS,IPB1153,BEN 10,,,,,,,
Droon,6+,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
MANOJ PUBLICATIONS,DUKEY AND HER UMBRELLA,IPB1115,MORAL,3+,,,,,,
PARRAGON,OMNIVERSE OPPOSITES,IPB1152,BEN 10,3+,,,,,,
PARRAGON,LETTER SHAPES AND SOUNDS,IPB1153,BEN 10,3+,,,,,,
PARRAGON,GET READY FOR SCHOOL,IPB1154,BEN 10,3+,,,,,,
PARRAGON,SUPER SPELLING FOR SUPERHEROES,IPB1155,BEN 10,3+,,,,,,
HARPER COLLINS,THE DAY THE CRAYONS QUIT,IPB1160,EDUTAINMENT,3+,,,,,,
GREENWILLOW BOOKS ,PENNY AND HER MARBLE,IPB1165,MORAL,3+,,,,,,
Little Simon,Baby Bear Sees Blue,IPB1187,Edutainment,3+,,,,,,
Manoj Publications,Dusty And Bruno The Bully,IPB1216,Moral,3+,,,,,,
Manoj Publications,Over Confident Lanky Loses The Race,IPB1217,Moral,3+,,,,,,
Manoj Publications,Amber Gets A Brother,IPB1218,Moral,3+,,,,,,
Seasons ,The Three Fishes,IPB1219,Moral,3+,,,,,,
Seasons,The Jackal And The War Drum,IPB1220,Moral,3+,,,,,,
Seasons,Unity Is Strength,IPB1221,Moral,3+,,,,,,
Seasons,The Wise Old Gander,IPB1222,Moral,3+,,,,,,
Seasons,The Clever Hare,IPB1223,Moral,3+,,,,,,
Seasons,The Blue Jackal,IPB1224,Moral,3+,,,,,,
Seasons,The Greedy Crane,IPB1225,Moral,3+,,,,,,
Seasons,The Mice That Ate Lron,IPB1226,Moral,3+,,,,,,
Seasons,The Monkey And The Log,IPB1227,Moral,3+,,,,,,
Seasons,The Greedy Jackal,IPB1228,Moral,3+,,,,,,
Seasons,The Crows And The Snake,IPB1229,Moral,3+,,,,,,
Seasons,The Monkey And The Crocodile,IPB1230,Moral,3+,,,,,,
Harper Trophy,Seashore Treasure,IPB1231,The Berenstain Bears,3+,,,,,,
Harper Trophy,Down On The Farm,IPB1232,The Berenstain Bears,3+,,,,,,
Random House,Gorillas Gentle Giants Of The Forest,IPB1233,Edutainment,3+,,,,,,
Random House,Catch The Bus,IPB1234,The Berenstain Bears,3+,,,,,,
Harper Trophy,Shaggy Little Pony,IPB1235,The Berenstain Bears,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Harper Trophy,Wishing Star ,IPB1236,The Berenstain Bears,3+,,,,,,
Random House,Missing Honey,IPB1237,The Berenstain Bears,,,,,,,
Random House,Dollars And Sense,IPB1238,The Berenstain Bears,,,,,,,
Random House,Count Their Blessings,IPB1239,The Berenstain Bears,,,,,,,
Random House,Blaze A Trail,IPB1240,The Berenstain Bears,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,MACMILLAN,SUPERFUDGE,IPB1288,FUDGE ADVENTURE,9+,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Random House,Missing Honey,IPB1237,The Berenstain Bears,3+,,,,,,
Random House,Dollars And Sense,IPB1238,The Berenstain Bears,3+,,,,,,
Random House,Count Their Blessings,IPB1239,The Berenstain Bears,3+,,,,,,
Random House,Blaze A Trail,IPB1240,The Berenstain Bears,3+,,,,,,
Random House,The Birds The Bees,IPB1241,The Berenstain Bears,3+,,,,,,
SEASONS,THE SPARROW AND THE MONKEY,IPB1261,MORAL,,,,,,,
SEASONS,THE SPARROW AND THE MONKEY,IPB1261,MORAL,3+,,,,,,
CHINMAYA BALA KATHA,GANESHAS MOUSECAPADE,IPB1279,RELIGIOUS,3+,,,,,,
PENGUIN,THE FIRE FIGHTERS,IPB1302,CURIOUS GEORGE, 3+,,,,,,
PANMACMILLAN,CATCHER A TRAIN,IPB1303,CURIOUS GEORGE,,,,,,,
